



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit vergleicht RMS-Schwelle, Isolation Forest und TFLite-Autoencoder zur lokalen Anomalieerkennung an einem Lüfteraufbau. Die Hardware bleibt ein Raspberry Pi 5 mit ADXL345 und einem extern versorgten Lüfter bei 75 % PWM. Im aktuellen Versuch wird eine äußere Anregung durch ein auf dem Tisch vibrierendes Handy erzeugt. Alle Verfahren verarbeiten nicht überlappende Fenster mit 128 XYZ-Punkten. Modelle, Skalierung und P99-Schwellen des am 18. September 2026 erstellten Normalprofils bleiben während der Handyversuche unverändert.
Am 19. September 2026 wurden drei ausgewählte Einzelaufnahmen und ein gemeinsamer Live-Lauf ausgewertet. Im gemeinsamen Lauf erhalten die drei Verfahren dieselben 197 Rohfenster. Der Autoencoder gibt den ersten Alarm aus; Isolation Forest folgt 19,061 ms später im selben Fenster 108. RMS überschreitet seine Schwelle erst in Fenster 109 und gibt den ersten Alarm 615,659 ms nach dem Autoencoder aus. Damit zeigt der Autoencoder in diesem Lauf den günstigsten beobachteten Alarmausgabezeitpunkt. Im Replay der drei Einzelaufnahmen liegt er einmal ein Fenster vor beiden Baselines und zweimal im gleichen ersten Alarmfenster. Diese Ergebnisse beschreiben wenige Ereignisse und keine allgemeine Überlegenheit.
Der gemeinsame Prozess benötigt einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS. RMS hat den geringsten, Isolation Forest den höchsten Verarbeitungsaufwand. Elektrische Leistung und Energie wurden nicht gemessen. Die Aufforderung zum Anrufen und die Rückmeldung zum Ende sind keine physikalischen Zeitreferenzen; eine absolute Erkennungsverzögerung, F1 oder bestätigte Fehlalarmrate lassen sich aus der Handyreihe daher nicht bestimmen. Frühere Versuche mit einem anderen Modell- und Vorverarbeitungsstand bleiben als getrennte Prüfreihe erhalten, einschließlich ihrer negativen Erkennungsergebnisse. Der Bericht ist eine nachvollziehbare Pilotstudie mit dokumentierten Aussagegrenzen.
Inhaltsverzeichnis
Erklärung	i
Erhaltene historische Erkennungsergebnisse	47
Erhaltene historische Raspberry-Pi-Messwerte	48
Lesen der aktuellen Messdateien	49
KI-Unterstützung und fachliche Verantwortung	50
Literaturverzeichnis	51
Abbildungsverzeichnis
Abbildung 6-1: Schematischer Aufbau des Handyversuchs. Die Darstellung erklärt den vorgesehenen Übertragungsweg; sie ist kein Foto und bestätigt keine nicht vermessene Geometrie. Quelle: eigene Darstellung anhand von B12.	25
Abbildung 6-2: Datenfluss des gemeinsamen Live-Vergleichs. Alle drei Methoden erhalten dasselbe Rohfenster; ihre Verarbeitung und Ausgabezeitpunkte bleiben getrennt protokolliert. Quelle: eigene Darstellung anhand der Implementierung und Journale in B12.	28
Abbildung 7-1: Erstes Alarmfenster im Offline-Replay. Die Zahlen an den Punkten sind Fensterindizes; die vertikale Achse zeigt den Abstand zum frühesten Alarmfenster derselben Aufnahme. Eine Null bedeutet Gleichstand auf Fensterebene, keine gleichzeitig gemessene Live-Ausgabe. Quelle: B12, replay_v1/summary.json.	33
Abbildung 7-2: Gemeinsamer Rohdaten- und Scoreverlauf. Graue Bereiche liegen zwischen den Bedienmarkern, nicht zwischen unabhängig gemessenem Vibrationsbeginn und -ende. Die Scoreachse ist logarithmisch und auf die jeweilige Schwelle normiert; der Wert 1 kennzeichnet die Alarmgrenze. Quelle: B12, Gemeinsam01.	34
Abbildung 7-3: Nummerierte Reihenfolge der ersten Alarmausgaben im gemeinsamen Lauf und zugehörige Fensterindizes. Null ist der Zeitpunkt des ersten Autoencoder-Alarms, nicht der physische Störungsbeginn. AE und IF sind auf Fensterebene gleichauf; die Ausgabezeitpunkte unterscheiden sich. Quelle: B12, Entscheidungen von Gemeinsam01.	35
Abbildung 7-4: Schwellenübergang der Fenster 107 bis 109. Die Normierung erleichtert das Ablesen der jeweiligen Grenzüberschreitung; die Quotienten sind weder Wahrscheinlichkeiten noch untereinander kalibrierte Störungsschweregrade. Quelle: B12, Gemeinsam01.	36
Abbildung 7-5: Verarbeitungszeiten im Einzelbetrieb und im gemeinsamen Prozess. Symbole zeigen Median, rechte Striche P95; die Zeitachse ist logarithmisch. Erfasst wird der instrumentierte Auswerteraufruf einschließlich seiner Vorverarbeitung, nicht eine einheitlich isolierte Modellkernzeit. Quelle: B12, ausgewählte decisions.csv.	37
Abbildung 7-6: CPU und RAM im Einzelbetrieb und gemeinsamen Live-Prozess. Es handelt sich um Prozessmessungen mit unterschiedlichen Laufdauern; die gemeinsame Auslastung darf nicht pro Methode aufgeteilt oder aus den Einzelwerten addiert werden. Quelle: B12, decisions.csv und resources.csv.	38
Abbildung 7-7: Zeitlicher Ressourcenverlauf des gemeinsamen Prozesses. Grau: Zeitraum zwischen Bedienmarkern. Temperatur und CPU-Takt sind zusätzliche Betriebsdiagnosen, keine Leistungs- oder Energiemessung. Quelle: B12, Gemeinsam01/resources.csv.	39
Tabellenverzeichnis
Tabelle 2-1: Kennzahlen der binären Anomalieerkennung	6
Tabelle 3-1: Ausgewählte Vorarbeiten und ihre Bedeutung für die Untersuchung	9
Tabelle 4-1: Anforderungen, Prioritäten und Nachweise	12
Tabelle 5-1: Bewertung der Prüfstandsalternativen	15
Tabelle 5-2: Kriterien und Gewichte für den Prüfstand	16
Tabelle 5-3: Gewichtete Bewertung der Prüfstandsalternativen	16
Tabelle 5-4: Vergleich der Sensorik und Messketten	17
Tabelle 5-5: Bewertung der Edge-Plattformen	18
Tabelle 5-6: Kriterien und Gewichte für die Edge-Plattform	18
Tabelle 5-7: Gewichtete Bewertung der Edge-Plattformen	19
Tabelle 5-8: Bewertung der Signalrepräsentationen	19
Tabelle 5-9: Auswahl der Anomalieverfahren	20
Tabelle 5-10: Kriterienbasierter Vergleich der Softwarealternativen	21
Tabelle 5-11: Kriterien und Gewichte für die Softwareauswahl	22
Tabelle 5-12: Gewichtete Bewertung der Softwarealternativen	22
Tabelle 5-13: Systementscheidungen und ausstehende Nachweise	23
Tabelle 6-1: Hardware und Betriebszustand der Handyreihe	25
Tabelle 6-2: Festgelegte Skalierung des aktuellen Normalprofils, gerundet	26
Tabelle 6-3: Architektur des verwendeten Autoencoders	27
Tabelle 6-4: Eingefrorene Schwellen der Handyreihe	27
Tabelle 6-5: Zeitbegriffe und zulässige Interpretation	29
Tabelle 6-6: Annahmen und offene Nachweise	30
Tabelle 7-1: Erhaltene Anläufe und Auswertungsrolle	31
Tabelle 7-2: Ausgewählte Aufnahmen und Verteilung der gültigen Fenster	32
Tabelle 7-3: Replay derselben Rohfenster; erstes Alarmfenster und gesamte Alarmfenster	32
Tabelle 7-4: Erste Alarme im gemeinsamen Live-Lauf	34
Tabelle 7-5: Unmittelbarer Schwellenvergleich auf dem gemeinsamen Fenster 108	35
Tabelle 7-6: Verarbeitungszeit im jeweiligen Auswerteraufruf; ms	37
Tabelle 7-7: Prozessressourcen der ausgewählten Handyaufnahmen	38
Tabelle 7-8: Bewertung der Forschungsfragen und Hypothesen	40
Tabelle 7-9: Rückbindung an die unveränderten Anforderungen aus Kapitel 4	41
Tabelle A-1: Nachweisverzeichnis	46
Tabelle A-2: Historische Verwechslungszahlen der einen Plattenfolge auf identischen Fenstern	47
Tabelle A-3: Historische deskriptive Kennzahlen für das Zustandslabel; Prozent	47
Tabelle A-4: Historische Zählung je Aufnahme und Methode im Abschnitt [180,300) s	48
Tabelle A-5: Historische Latenzen; Bereich von drei getrennten Prozessen je Zeile	48
Tabelle A-6: Historische Ressourcen im aktiven Abschnitt [180,300) s; Bereich von drei Prozessen	49
Abkürzungsverzeichnis
Einleitung, Problemstellung und Zielsetzung
Ausgangssituation und Motivation
Beschleunigungssignale ermöglichen es, Schwingungen technischer Systeme zu beobachten. Bei rotierenden Komponenten können Veränderungen dieser Signale auf einen veränderten Zustand hinweisen. Randall und Antoni (2011) erläutern dies am Beispiel der Wälzlagerdiagnose. Die vorliegende Arbeit untersucht die lokale Erkennung solcher Abweichungen anhand von Beschleunigungsdaten.
Die Auswertung soll lokal in der Nähe des Sensors erfolgen. Dieses Prinzip des Edge Computing kann die Übertragung von Rohdaten und die Abhängigkeit von entfernten Rechendiensten verringern (Shi et al., 2016). Neben einer guten Erkennung sind deshalb der Rechen- und Speicherbedarf sowie die Verarbeitungszeit wichtig. Zusätzlich wird untersucht, wie sich veränderte normale Messbedingungen auf die Entscheidungen auswirken.
Wissenschaftliche Problemstellung
Bei der normalitätsbasierten Anomalieerkennung wird ein Referenzmodell aus normalen Messdaten gebildet. Neue Daten gelten als auffällig, wenn sie ausreichend von dieser Referenz abweichen. Dieses Vorgehen benötigt keine vollständige Sammlung möglicher Fehlerbeispiele. Seine Aussagekraft hängt jedoch davon ab, welche Normalbedingungen die Referenzdaten abdecken (Chandola et al., 2009).
Für einen belastbaren Vergleich müssen die Verfahren unter vergleichbaren Bedingungen bewertet werden. Informationen aus dem Test dürfen weder die Modellwahl noch die Vorverarbeitung oder die Entscheidungsschwelle beeinflussen; andernfalls kann die Erkennungsleistung überschätzt werden (Kaufman et al., 2012). Außerdem muss die gesamte Verarbeitung auf der Zielhardware betrachtet werden. Eine kurze Modellinferenz allein zeigt noch nicht, ob alle eingehenden Daten rechtzeitig verarbeitet werden.
Zielsetzung der Arbeit
Ziel ist die Konzeption, Umsetzung und experimentelle Bewertung einer lokalen Verarbeitungskette (Pipeline) für mehrkanalige Beschleunigungsdaten. Verglichen werden ein neuronales Hauptverfahren, eine statistische Schwellenwertbaseline und ein klassisches Lernverfahren. Auch das klassische Verfahren gehört zum maschinellen Lernen. Die konkrete Auswahl des Systems und des Versuchsaufbaus wird in Kapitel 5 anhand der Anforderungen und eines Variantenvergleichs begründet.
Der Beitrag ist ein Methodenvergleich auf identischen Sensoreingaben mit nachvollziehbarer Schwellenkalibrierung und Messung des technischen Aufwands. Der aktuelle Schwerpunkt liegt auf der Reihenfolge der Alarmausgaben bei einer Handyvibration. Frühere Prüfungen zur Erkennungsqualität und zu geänderten Normalbedingungen werden getrennt eingeordnet; sie werden durch den neuen Versuch nicht nachträglich umgedeutet.
Forschungsfragen und Hypothesen
Zentrale Forschungsfrage: Wie lässt sich eine lokale Anomalieerkennung für mehrkanalige Beschleunigungsdaten auf ressourcenbeschränkter Edge-Hardware umsetzen und hinsichtlich Erkennungsqualität, Ressourcenbedarf, Zeitverhalten und veränderter Normalbedingungen bewerten?
FF1: Welche Anforderungen ergeben sich aus der Aufgabe, und wie begründen sie die Auswahl von Versuchsaufbau, Sensorik, Hardware und Verfahren?
FF2: Wie unterscheiden sich Hauptverfahren und Baselines bei gleichen Testfenstern und einer einheitlichen Schwellenwertkalibrierung auf Normaldaten hinsichtlich Precision, Recall, F1-Score und Fehlalarmrate? Ergänzend wird in der Handyreihe deskriptiv untersucht, welche Methode zuerst ein Alarmfenster markiert und ihre Alarmausgabe bereitstellt. Diese ergänzende Zeitfrage ersetzt die ursprüngliche Qualitätsfrage nicht.
FF3: Wie viel Speicher und Rechenleistung benötigt die lokale Pipeline, und wie häufig überschreitet ihre Verarbeitung das Zeitbudget bis zum nächsten Fenster?
FF4: Wie verändert sich die Fehlalarmrate bei gezielt geänderten Normalbedingungen, wenn Vorverarbeitung, Modell und Schwelle unverändert bleiben?
Die ursprünglichen Arbeitshypothesen bleiben als Bewertungsmaßstab erhalten. Der Bericht unterscheidet die frühere Prüfreihe mit definierten Zustandslabels und die nachfolgende explorative Handyreihe mit Bedienmarkern. Training und Schwellenkalibrierung der Handyreihe erfolgen auf vorher aufgenommenen Normaldaten; an den Störungsaufnahmen werden keine Schwellen angepasst. Wegen fehlender unabhängiger Zeitreferenz und weniger Ereignisse liefert die neue Reihe keinen zusätzlichen vollständigen Test von H1 oder H3. Die ergänzende Rangfolge der Alarmausgaben ist ein deskriptiver Befund, keine rückwirkend vorab formulierte Hypothese.
H1 – Erkennungsqualität: Das neuronale Hauptverfahren erreicht bei den definierten Versuchsanomalien einen höheren F1-Score als die statistische Baseline. Diese Erwartung beruht auf der möglichen Nutzung von Informationen, die ein einzelner Kennwert nicht abbildet. Bewertet werden die F1-Differenz auf derselben Testmenge sowie Fehlalarme und übersehene Anomalien.
H2 – Zeitverhalten: Das empirische 99. Perzentil (P99) der Verarbeitungslatenz liegt unter dem Fensterintervall S/fₛ. Die Latenz reicht vom vollständigen Fenster bis zur verfügbaren Entscheidung. S bezeichnet die Schrittweite in Messzeitpunkten, fₛ die aus Zeitstempeln ermittelte Erfassungsrate. Fristüberschreitungen werden zusätzlich gezählt; P99 garantiert keine fristgerechte Ausgabe jeder Entscheidung.
H3 – Veränderte Normalbedingungen: Bei unveränderter Pipeline steigt die Fehlalarmrate unter der untersuchten veränderten Normalbedingung. Verglichen werden die Fehlalarmraten vor und nach der Änderung. Eine Ursache lässt sich nur bei kontrollierten weiteren Einflüssen zuordnen.
Abgrenzung der Arbeit
Die Ergebnisse gelten für die untersuchten Bedingungen und die im Versuchsprotokoll definierten Anomalien. Deren Erkennung erlaubt weder eine gesicherte Schadensdiagnose noch eine Prognose der Restlebensdauer. Die Übertragung auf andere Systeme und den industriellen Dauerbetrieb erfordert weitere Untersuchungen.
Der Kernversuch bewertet die lokale Inferenz eines zuvor trainierten Modells auf einer Zielplattform. Die Pipeline bleibt dabei unverändert. Eine mögliche spätere Nachkalibrierung wäre als eigener Versuch auszuwerten. Sie ist nicht Bestandteil des hier abgeschlossenen eingefrorenen Vergleichs.
Die überarbeitete Fassung berücksichtigt die Handyversuche vom 19. September 2026 und das zugehörige Normalprofil vom 18. September. Die Hardwareauswahl bleibt unverändert. Frühere Messungen vom 11./12. September mit separater Platte und einem anderen Modellstand werden als historische Prüfreihe kenntlich gemacht und im Anhang nachgewiesen. Die Handyreihe verwendet keine Platte. Nicht vorhandene Wiederholungen, Drehzahlmessungen, physische Vibrationszeitreferenzen und elektrische Verbrauchsmessungen werden nicht als erbracht behandelt. Teilnachweise der Messqualität und Wiederholbarkeit werden nicht nachträglich zu vollständiger Erfüllung erklärt.
Aufbau der Arbeit
Kapitel 2 und 3 erläutern Grundlagen und Vorarbeiten. Kapitel 4 und 5 begründen Anforderungen und Hardwareauswahl. Kapitel 6 beschreibt den aktuellen Handyaufbau, die Implementierung und das Protokoll. Kapitel 7 trennt Einzelbetrieb, Replay und gemeinsamen Live-Vergleich einschließlich Raspberry-Pi-Ressourcen. Diskussion, Ausblick und Fazit ordnen die Ergebnisse ein. Der Anhang erhält die früheren Prüfergebnisse und verknüpft alle digitalen Nachweise.
Theoretische Grundlagen
Dieses Kapitel erklärt die benötigten Begriffe, mögliche Verfahren und die Messgrößen für die Evaluation. Die dargestellten Ansätze bilden die Grundlage für den Variantenvergleich; ihre Auswahl für das System erfolgt erst in Kapitel 5.
Zustandsüberwachung und Anomalieerkennung
Zustandsüberwachung (Condition Monitoring) erfasst und bewertet den technischen Zustand. Diagnose ordnet Fehlerursachen zu, Prognose schätzt die künftige Zustandsentwicklung (Jardine et al., 2006). Anomalieerkennung bewertet zunächst nur Abweichungen von einer Normalreferenz.
Was als anomal gilt, hängt von Referenz und Betriebskontext ab. Auch ein zeitlicher Verlauf kann auffällig sein, obwohl seine Einzelwerte unauffällig sind (Chandola et al., 2009). Deshalb werden hier Messfenster bewertet.
Klassische und neuronale Verfahren können auf als normal ausgewählten Daten angepasst werden. Dieses Normaldaten-Szenario beschreibt die Trainingsgrundlage und ist von der Algorithmusklasse zu unterscheiden. Der Anomalie-Score ist eine Bewertungsgröße, zunächst keine Schadenswahrscheinlichkeit (Ruff et al., 2021).
Verfahrensklassen für die Anomalieentscheidung
Statistische Schwellenwertverfahren
Der Effektivwert (Root Mean Square, RMS) eines Kanals mit N Messwerten ist die Quadratwurzel des Mittelwerts der quadrierten Werte:
		(2-1)
Der RMS fasst die Amplitude eines Fensters zusammen, erhält aber die Reihenfolge der Werte nicht. Für den Fenstermittelwert x̄ gilt RMS²(x) = x̄² + RMS²(x − x̄). Ohne Mittelwertentfernung beeinflussen daher auch konstante Anteile den Kennwert. Beschleunigungssensoren erfassen neben Bewegung unter anderem die Gravitation und einen Sensoroffset (Analog Devices, 2022). Rohwert-RMS und RMS nach Mittelwertentfernung sind deshalb zu unterscheiden. Ebenso muss feststehen, wie mehrere Messkanäle zusammengefasst werden.
Klassische Verfahren im Normaldaten-Szenario
Isolation Forest nutzt zufällige Teilungsbäume. Jeder Schritt teilt die Daten anhand eines zufällig gewählten Merkmals und Teilungspunkts. Beobachtungen, die im Mittel durch wenige Teilungen isoliert werden, gelten als auffälliger (Liu et al., 2008). Im Normaldaten-Szenario erfolgt seine Anpassung ausschließlich anhand normaler Beobachtungen.
Die Eingabe ist ein Vektor fester Länge aus Fensterkennwerten oder aneinandergereihten Messwerten. Die verwendete Darstellung und die Richtung des ausgegebenen Scores müssen dokumentiert werden.
Autoencoder
Ein Autoencoder erzeugt aus einer Eingabe x eine Rekonstruktion x̂. Der Encoder bildet die Eingabe auf eine interne Darstellung ab, der Decoder rekonstruiert daraus die Ausgangswerte. Eine begrenzte Modellkapazität oder Regularisierung soll bloßes Kopieren verhindern (Goodfellow et al., 2016). Als Anomalie-Score kann der mittlere quadratische Rekonstruktionsfehler verwendet werden:
		(2-2)
Dabei bezeichnet d die Zahl der verglichenen Einzelwerte. Für ein Fenster mit H Messzeitpunkten und C Kanälen gilt d = HC. Der Score hängt von der Skalierung und der Mittelung ab. Bei standardisierten Eingaben ist er dimensionslos.
Die Annahme lautet, dass ein auf Normaldaten trainierter Autoencoder auffällige Eingaben schlechter rekonstruiert. Das ist keine allgemeine Garantie: Auch bestimmte Anomalien können gut rekonstruiert werden (Ruff et al., 2021). Ob der Score die definierten Versuchsanomalien trennt, muss daher experimentell geprüft werden.
Messdaten und Fensterbildung
Bei dreiachsigen Messungen enthält jeder Messvektor beispielsweise einen X-, Y- und Z-Wert. Sensorausgaberate, Signalbandbreite und Abfragerate der Software sind unterschiedliche Größen. Häufigeres Auslesen erzeugt nicht automatisch neue Sensorwerte. Die Abstimmung von Sensorkonfiguration und Datenabruf ist daher zu prüfen (Analog Devices, 2022).
Ein Fenster bündelt H aufeinanderfolgende Messvektoren. Bei C Messkanälen enthält es HC Werte. Die Schrittweite S bestimmt, nach wie vielen neuen Messzeitpunkten das nächste Fenster beginnt. Bei gleichmäßiger Erfassung beträgt das Fensterintervall S/fₛ. Für die Zeitbewertung wird fₛ aus den Zeitstempeln bestimmt; ob jeder erfasste Vektor eine neue Sensormessung enthält, wird getrennt geprüft.
Bei ungleichmäßiger Erfassung und Datenlücken reichen nominelle Zeitangaben nicht aus. Die tatsächlich erfassten Zeitstempel müssen deshalb erhalten bleiben.
Datenaufteilung und Vorverarbeitung
Trainingsdaten dienen zur Anpassung des Modells. Validierungsdaten unterstützen die Auswahl von Einstellungen und die Kalibrierung. Die Testdaten bleiben bis zur abschließenden Bewertung ungenutzt. Vollständige Aufnahmen bilden dabei Gruppen und werden vor der Fensterbildung getrennt zugeordnet. So werden ähnliche Abschnitte derselben Aufnahme nicht auf Training und Test verteilt (scikit-learn developers, o. J. b).
Data Leakage liegt vor, wenn Informationen in die Entwicklung einfließen, die bei der vorgesehenen Anwendung nicht verfügbar wären. Ein Beispiel ist die Standardisierung mit Mittelwert und Standardabweichung der gesamten Datenmenge. Solche Parameter dürfen nur aus Trainingsdaten bestimmt werden. Danach werden sie unverändert auf Validierungs-, Test- und Live-Daten angewendet (scikit-learn developers, o. J. a).
Fenster derselben Aufnahme sind keine unabhängigen Messläufe. Auch getrennte Aufnahmen können bei gleicher Montage sehr ähnlich sein. Die Aussagekraft hängt daher von Zahl und Vielfalt der Messläufe ab.
Schwellenwertkalibrierung
Aus dem Anomalie-Score wird durch einen Schwellenwert eine Entscheidung. Für den Vergleich werden die Scores so ausgerichtet, dass größere Werte eine stärkere Auffälligkeit bedeuten. Die Entscheidung lautet dann anomal, wenn der Score die festgelegte Schwelle überschreitet.
Eine mögliche Kalibrierung nutzt ein hohes empirisches Quantil der Scores separater Normaldaten. Ein Quantil bezeichnet einen Grenzwert in der sortierten Verteilung. Die konkrete Quantilsregel wird für alle Verfahren vor der Testauswertung festgelegt. Damit wird dieselbe Kalibrierungsregel verwendet, auch wenn die numerischen Schwellen verschieden sind.
Eine so bestimmte Schwelle garantiert keine bestimmte Fehlalarmrate auf späteren Aufnahmen. Dafür müssen die neuen Normaldaten ausreichend zur Kalibrierungsgrundlage passen. Eine nachträgliche Anpassung anhand der Testgüte würde die unabhängige Bewertung aufheben (scikit-learn developers, o. J. a).
Erkennungsqualität und Aussagekraft der Evaluation
